Image Index: ,Detector Type: ,Descriptor Type: ,Matcher Type: ,Selector Type: ,Detection timetaken: ,Total No. of detected points: ,Num. of Filtered points: ,Descriptor timetaken: ,Matcher timetaken: ,No. of Matched pairs: ,No. of Matched pairs in CurrBB in front: ,TTC Camera,TTC Lidar,
0,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.4186,1723,0,18.9142,0,0,,,,
1,SHITOMASI,BRISK,MAT_BF,SEL_KNN,12.8914,1759,0,19.2918,64.5711,797,61,12,12,
2,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.426,1820,0,20.0541,67.3111,779,59,14,12,
3,SHITOMASI,BRISK,MAT_BF,SEL_KNN,12.9195,1850,0,20.4724,71.3918,843,60,62,13,
4,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.3882,1828,0,20.2551,71.8399,792,65,11,7,
5,SHITOMASI,BRISK,MAT_BF,SEL_KNN,12.7257,1806,0,20.86,69.6066,817,65,11,16,
6,SHITOMASI,BRISK,MAT_BF,SEL_KNN,14.0652,1877,0,20.8841,69.6992,805,63,11,12,
7,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.1408,1894,0,22.3514,73.4039,780,65,11,34,
8,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.2342,1889,0,20.9914,72.9643,850,67,12,9,
9,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.0712,1917,0,23.7722,75.5507,842,67,10,18,
10,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.0872,1874,0,20.8657,72.9675,832,65,15,18,
11,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.1197,1912,0,20.6908,73.4439,857,64,6,3,
12,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.2529,1930,0,22.063,75.7078,849,79,13,-10,
13,SHITOMASI,BRISK,MAT_BF,SEL_KNN,12.7659,1881,0,20.62,75.2179,884,77,55,9,
14,SHITOMASI,BRISK,MAT_BF,SEL_KNN,12.889,1886,0,21.5145,74.0061,889,76,0,10,
15,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.8765,1957,0,21.7261,77.5259,906,65,9,8,
16,SHITOMASI,BRISK,MAT_BF,SEL_KNN,12.9362,1888,3,20.5755,77.3172,878,65,10,3,
17,SHITOMASI,BRISK,MAT_BF,SEL_KNN,12.8015,1919,0,21.4243,75.8235,914,67,7,-9,
18,SHITOMASI,BRISK,MAT_BF,SEL_KNN,13.0361,2057,38,23.1542,84.9646,960,72,5,8,

0,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.2361,1723,0,15.8331,0,0,,,,
1,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.1092,1759,0,9.56105,53.0129,1148,78,19,12,
2,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.3511,1820,0,10.2746,56.186,1167,90,9,12,
3,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.1996,1850,0,10.6871,58.5761,1221,94,5,13,
4,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,12.8926,1828,0,9.86057,58.2488,1210,89,3,7,
5,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,12.6683,1806,0,9.42302,59.4381,1221,87,9,16,
6,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.0125,1877,0,9.87043,55.6387,1155,85,10,12,
7,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.3899,1894,0,11.8346,56.027,1190,96,7,34,
8,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.657,1889,0,11.8692,56.699,1214,100,6,9,
9,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.6725,1917,0,12.2355,58.0248,1205,90,18,18,
10,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.2563,1874,0,10.1817,59.3079,1187,86,9,18,
11,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.1736,1912,0,11.1045,58.2322,1193,80,12,3,
12,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,12.8061,1930,0,10.1748,59.5536,1239,98,2,-10,
13,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,11.967,1881,0,10.8394,55.6012,1250,102,13,9,
14,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.0725,1886,0,9.76949,56.4114,1248,92,7,10,
15,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.644,1957,0,11.252,59.44,1262,87,7,8,
16,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.0265,1888,3,10.2045,61.3267,1281,94,6,3,
17,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.3586,1919,0,10.4548,60.057,1270,92,12,-9,
18,SHITOMASI,BRIEF,MAT_BF,SEL_KNN,13.6578,2057,38,11.9533,62.2305,1320,97,8,8,

0,SHITOMASI,ORB,MAT_BF,SEL_KNN,12.8731,1723,0,9.10939,0,0,,,,
1,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.0635,1759,0,4.31683,52.361,1053,76,11,12,
2,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.0919,1820,0,4.10504,55.1586,1070,76,12,12,
3,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.0342,1850,0,4.78323,57.8709,1116,82,9,13,
4,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.3971,1828,0,4.66945,58.6793,1082,81,13,7,
5,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.4372,1806,0,4.67646,57.1853,1080,86,6,16,
6,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.5807,1877,0,5.27157,54.3041,1042,82,6,12,
7,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.6026,1894,0,4.58006,56.5937,1059,89,6,34,
8,SHITOMASI,ORB,MAT_BF,SEL_KNN,12.9537,1889,0,3.99834,56.022,1085,93,46,9,
9,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.3174,1917,0,4.73217,57.895,1072,82,6,18,
10,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.1586,1874,0,4.13872,56.5503,1050,79,9,18,
11,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.191,1912,0,4.68025,56.4783,1049,79,2,3,
12,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.4849,1930,0,4.91576,58.2417,1099,91,14,-10,
13,SHITOMASI,ORB,MAT_BF,SEL_KNN,12.8961,1881,0,3.99539,56.1995,1109,96,7,9,
14,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.8412,1886,0,5.49632,57.6524,1099,83,8,10,
15,SHITOMASI,ORB,MAT_BF,SEL_KNN,14.4756,1957,0,5.51466,59.9862,1102,81,6,8,
16,SHITOMASI,ORB,MAT_BF,SEL_KNN,13.7643,1888,3,5.45127,60.8207,1135,84,3,3,
17,SHITOMASI,ORB,MAT_BF,SEL_KNN,14.147,1919,0,5.63639,59.9381,1165,90,21,-9,
18,SHITOMASI,ORB,MAT_BF,SEL_KNN,14.0683,2057,38,6.10899,67.1903,1204,92,3,8,

0,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.9257,1723,0,69.3962,0,0,,,,
1,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.0748,1759,0,64.5544,57.909,812,60,12,12,
2,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.9567,1820,0,59.8087,59.3527,814,58,13,12,
3,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.0831,1850,0,63.487,62.8672,878,58,4,13,
4,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.0236,1828,0,62.3783,62.9113,851,64,17,7,
5,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.9926,1806,0,60.8103,60.0347,874,74,10,16,
6,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.8334,1877,0,61.0705,59.6926,845,66,14,12,
7,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.0149,1894,0,61.1879,60.8057,831,71,12,34,
8,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.7958,1889,0,60.8064,61.4344,870,68,12,9,
9,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.7116,1917,0,60.6983,62.2881,863,69,45,18,
10,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.8632,1874,0,63.9795,64.4539,860,65,12,18,
11,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.2172,1912,0,63.2006,64.1958,861,57,12,3,
12,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.3019,1930,0,63.7233,66.2703,885,82,10,-10,
13,SHITOMASI,FREAK,MAT_BF,SEL_KNN,12.8313,1881,0,61.2641,63.69,880,70,12,9,
14,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.4823,1886,0,62.2132,64.3908,886,64,4,10,
15,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.1021,1957,0,63.3346,67.3653,892,63,8,8,
16,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.1195,1888,3,63.2622,66.114,899,72,11,3,
17,SHITOMASI,FREAK,MAT_BF,SEL_KNN,13.0993,1919,0,61.3611,64.6244,949,71,9,-9,
18,SHITOMASI,FREAK,MAT_BF,SEL_KNN,14.266,2057,38,67.0958,71.2032,952,67,5,8,

0,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.9921,1723,0,71.5495,0,0,,,,
1,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.9547,1759,0,65.7513,131.32,1260,77,38,12,
2,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.4294,1820,0,66.6811,142.839,1257,86,10,12,
3,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.9103,1850,0,67.8445,149.361,1321,88,7,13,
4,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.7697,1828,0,66.8805,155.306,1344,86,16,7,
5,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.8432,1806,0,65.8922,148.763,1324,88,9,16,
6,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.1057,1877,0,69.412,155.743,1287,86,8,12,
7,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.1945,1894,0,68.9432,159.311,1310,94,9,34,
8,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.4513,1889,0,68.4998,164.363,1337,97,6,9,
9,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.0406,1917,0,68.4698,164.693,1334,88,12,18,
10,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.1335,1874,0,69.2532,165.836,1324,89,7,18,
11,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.0827,1912,0,69.5585,165.229,1299,82,13,3,
12,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.0783,1930,0,68.9377,169.139,1356,95,6,-10,
13,SHITOMASI,SIFT,MAT_BF,SEL_KNN,12.9557,1881,0,68.0017,166.308,1372,97,13,9,
14,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.247,1886,0,69.2193,151.441,1359,92,13,10,
15,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.6139,1957,0,70.8711,167.333,1400,90,7,8,
16,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.1384,1888,3,68.6314,164.358,1425,90,14,3,
17,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.5765,1919,0,70.4628,160.176,1442,92,8,-9,
18,SHITOMASI,SIFT,MAT_BF,SEL_KNN,13.2736,2057,38,71.7187,173.828,1487,96,8,8,

0,HARRIS,BRISK,MAT_BF,SEL_KNN,12.8073,299,0,4.29951,0,0,,,,
1,HARRIS,BRISK,MAT_BF,SEL_KNN,12.2245,820,0,9.63186,5.45814,152,14,-10,12,
2,HARRIS,BRISK,MAT_BF,SEL_KNN,12.4166,319,0,4.48386,6.10758,340,43,10,12,
3,HARRIS,BRISK,MAT_BF,SEL_KNN,12.4045,583,0,7.03514,4.19096,180,21,10,13,
4,HARRIS,BRISK,MAT_BF,SEL_KNN,12.2589,940,0,10.7944,12.6347,276,,,,
5,HARRIS,BRISK,MAT_BF,SEL_KNN,12.1728,913,0,10.4714,19.5476,456,41,0,16,
6,HARRIS,BRISK,MAT_BF,SEL_KNN,12.8665,1008,0,11.4189,21.0633,432,41,11,12,
7,HARRIS,BRISK,MAT_BF,SEL_KNN,12.7853,1149,0,12.9559,25.2015,505,66,10,34,
8,HARRIS,BRISK,MAT_BF,SEL_KNN,12.742,677,0,8.10083,17.9795,536,57,80,9,
9,HARRIS,BRISK,MAT_BF,SEL_KNN,12.2589,364,0,4.8812,5.63936,340,39,10,18,
10,HARRIS,BRISK,MAT_BF,SEL_KNN,12.6224,1028,0,11.9607,8.31151,207,24,-2147483648,18,
11,HARRIS,BRISK,MAT_BF,SEL_KNN,12.8127,466,0,6.14182,12.6648,461,41,5,3,
12,HARRIS,BRISK,MAT_BF,SEL_KNN,12.3628,581,0,7.0187,6.1057,287,34,11,-10,
13,HARRIS,BRISK,MAT_BF,SEL_KNN,12.0724,634,0,7.71714,8.10109,329,45,13,9,
14,HARRIS,BRISK,MAT_BF,SEL_KNN,12.2489,443,0,5.97107,6.66034,352,39,11,10,
15,HARRIS,BRISK,MAT_BF,SEL_KNN,12.564,1082,0,12.5073,12.2236,278,25,10,8,
16,HARRIS,BRISK,MAT_BF,SEL_KNN,12.5507,817,3,9.82326,20.4717,590,,,,
17,HARRIS,BRISK,MAT_BF,SEL_KNN,13.005,340,0,4.64075,6.23586,334,30,11,-9,
18,HARRIS,BRISK,MAT_BF,SEL_KNN,12.2702,433,38,5.58233,3.38327,206,22,11,8,

0,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.3927,299,0,1.89191,0,0,,,,
1,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.5887,820,0,3.47153,9.74371,156,20,70,12,
2,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.3241,319,0,1.87332,7.17793,405,46,10,12,
3,HARRIS,BRIEF,MAT_BF,SEL_KNN,12.283,583,0,2.66686,11.4064,173,21,10,13,
4,HARRIS,BRIEF,MAT_BF,SEL_KNN,14.425,940,0,4.02784,10.4995,271,26,55,7,
5,HARRIS,BRIEF,MAT_BF,SEL_KNN,15.7328,913,0,6.49908,17.6193,456,52,11,16,
6,HARRIS,BRIEF,MAT_BF,SEL_KNN,16.7795,1008,0,6.7031,17.5922,491,54,9,12,
7,HARRIS,BRIEF,MAT_BF,SEL_KNN,17.4887,1149,0,6.91856,21.9929,517,71,10,34,
8,HARRIS,BRIEF,MAT_BF,SEL_KNN,27.1683,677,0,2.98775,15.1628,612,71,9,9,
9,HARRIS,BRIEF,MAT_BF,SEL_KNN,20.7356,364,0,2.02045,5.16766,371,51,7,18,
10,HARRIS,BRIEF,MAT_BF,SEL_KNN,19.8906,1028,0,4.3364,7.61754,201,25,10,18,
11,HARRIS,BRIEF,MAT_BF,SEL_KNN,19.8265,466,0,2.34661,9.65919,526,47,11,3,
12,HARRIS,BRIEF,MAT_BF,SEL_KNN,19.4791,581,0,2.76327,5.50291,279,35,11,-10,
13,HARRIS,BRIEF,MAT_BF,SEL_KNN,19.0168,634,0,2.93316,7.59529,370,52,13,9,
14,HARRIS,BRIEF,MAT_BF,SEL_KNN,19.31,443,0,2.4457,5.94253,392,46,11,10,
15,HARRIS,BRIEF,MAT_BF,SEL_KNN,17.8561,1082,0,6.33103,9.4881,252,22,11,8,
16,HARRIS,BRIEF,MAT_BF,SEL_KNN,17.6482,817,3,5.80881,17.1692,584,54,17,3,
17,HARRIS,BRIEF,MAT_BF,SEL_KNN,17.9338,340,0,3.21922,6.40234,426,38,11,-9,
18,HARRIS,BRIEF,MAT_BF,SEL_KNN,17.7034,433,38,3.8574,3.50375,203,0,-2147483648,8,

0,HARRIS,ORB,MAT_BF,SEL_KNN,17.9445,299,0,1.90746,0,0,,,,
1,HARRIS,ORB,MAT_BF,SEL_KNN,15.3366,820,0,3.61831,7.33857,156,14,-2147483648,12,
2,HARRIS,ORB,MAT_BF,SEL_KNN,14.5959,319,0,2.67098,8.15285,406,48,12,12,
3,HARRIS,ORB,MAT_BF,SEL_KNN,14.6593,583,0,3.33677,6.11597,176,22,11,13,
4,HARRIS,ORB,MAT_BF,SEL_KNN,14.7637,940,0,3.9321,12.7033,292,26,11,7,
5,HARRIS,ORB,MAT_BF,SEL_KNN,15.6592,913,0,3.73729,18.1416,446,46,10,16,
6,HARRIS,ORB,MAT_BF,SEL_KNN,16.2088,1008,0,4.02656,18.5737,486,54,10,12,
7,HARRIS,ORB,MAT_BF,SEL_KNN,18.2894,1149,0,4.67263,21.6334,514,72,5,34,
8,HARRIS,ORB,MAT_BF,SEL_KNN,18.6389,677,0,2.38433,15.2242,581,67,10,9,
9,HARRIS,ORB,MAT_BF,SEL_KNN,17.9228,364,0,2.78353,6.16396,356,52,2376,18,
10,HARRIS,ORB,MAT_BF,SEL_KNN,19.8259,1028,0,3.03395,7.49035,185,22,10,18,
11,HARRIS,ORB,MAT_BF,SEL_KNN,19.2518,466,0,2.068,9.90804,487,39,18,3,
12,HARRIS,ORB,MAT_BF,SEL_KNN,18.7342,581,0,2.87651,5.67544,267,25,11,-10,
13,HARRIS,ORB,MAT_BF,SEL_KNN,17.5622,634,0,3.66503,7.52822,329,44,13,9,
14,HARRIS,ORB,MAT_BF,SEL_KNN,19.1985,443,0,2.01575,6.45809,366,33,11,10,
15,HARRIS,ORB,MAT_BF,SEL_KNN,17.3969,1082,0,4.94235,9.51768,244,23,10,8,
16,HARRIS,ORB,MAT_BF,SEL_KNN,18.0398,817,3,4.12599,17.3614,611,,,,
17,HARRIS,ORB,MAT_BF,SEL_KNN,17.2058,340,0,2.66256,6.44806,417,37,11,-9,
18,HARRIS,ORB,MAT_BF,SEL_KNN,18.2109,433,38,2.91159,3.78035,204,17,11,8,

0,HARRIS,FREAK,MAT_BF,SEL_KNN,15.9686,299,0,50.4086,0,0,,,,
1,HARRIS,FREAK,MAT_BF,SEL_KNN,15.6952,820,0,55.5185,9.71499,164,17,-2147483648,12,
2,HARRIS,FREAK,MAT_BF,SEL_KNN,14.7595,319,0,50.9389,5.98279,370,48,10,12,
3,HARRIS,FREAK,MAT_BF,SEL_KNN,14.8013,583,0,53.411,4.1647,197,28,10,13,
4,HARRIS,FREAK,MAT_BF,SEL_KNN,14.5067,940,0,55.2897,13.0351,288,31,10,7,
5,HARRIS,FREAK,MAT_BF,SEL_KNN,15.5131,913,0,55.2457,19.0265,454,43,10,16,
6,HARRIS,FREAK,MAT_BF,SEL_KNN,16.1616,1008,0,53.8638,20.0981,473,53,10,12,
7,HARRIS,FREAK,MAT_BF,SEL_KNN,19.3086,1149,0,54.3652,24.8465,521,73,10,34,
8,HARRIS,FREAK,MAT_BF,SEL_KNN,18.0826,677,0,51.6304,18.0022,535,64,10,9,
9,HARRIS,FREAK,MAT_BF,SEL_KNN,19.1505,364,0,49.6362,7.63132,318,43,11,18,
10,HARRIS,FREAK,MAT_BF,SEL_KNN,17.5929,1028,0,53.6479,9.69094,219,27,23,18,
11,HARRIS,FREAK,MAT_BF,SEL_KNN,18.1819,466,0,50.0693,12.2854,455,54,5,3,
12,HARRIS,FREAK,MAT_BF,SEL_KNN,19.346,581,0,50.6386,5.96571,284,31,7,-10,
13,HARRIS,FREAK,MAT_BF,SEL_KNN,17.4551,634,0,51.9317,10.0095,347,53,11,9,
14,HARRIS,FREAK,MAT_BF,SEL_KNN,17.4081,443,0,49.6202,6.44625,347,38,10,10,
15,HARRIS,FREAK,MAT_BF,SEL_KNN,17.8006,1082,0,57.5974,12.3751,281,32,11,8,
16,HARRIS,FREAK,MAT_BF,SEL_KNN,19.3741,817,3,52.5187,20.6413,598,53,12,3,
17,HARRIS,FREAK,MAT_BF,SEL_KNN,17.7322,340,0,48.7829,6.0804,339,38,0,-9,
18,HARRIS,FREAK,MAT_BF,SEL_KNN,19.1671,433,38,48.6176,3.32067,195,21,6,8,

0,HARRIS,SIFT,MAT_BF,SEL_KNN,14.5605,299,0,19.7134,0,0,,,,
1,HARRIS,SIFT,MAT_BF,SEL_KNN,14.6038,820,0,23.7917,12.4298,165,6,-2147483648,12,
2,HARRIS,SIFT,MAT_BF,SEL_KNN,14.8267,319,0,20.0781,11.2796,410,46,10,12,
3,HARRIS,SIFT,MAT_BF,SEL_KNN,17.7058,583,0,24.2279,9.9247,195,20,10,13,
4,HARRIS,SIFT,MAT_BF,SEL_KNN,15.5685,940,0,25.2161,26.0253,319,32,18,7,
5,HARRIS,SIFT,MAT_BF,SEL_KNN,15.8155,913,0,25.7163,40.2971,526,51,11,16,
6,HARRIS,SIFT,MAT_BF,SEL_KNN,16.2547,1008,0,24.5063,41.5854,512,61,10,12,
7,HARRIS,SIFT,MAT_BF,SEL_KNN,17.6882,1149,0,25.6795,50.7842,581,83,10,34,
8,HARRIS,SIFT,MAT_BF,SEL_KNN,17.551,677,0,22.2411,35.2511,626,66,10,9,
9,HARRIS,SIFT,MAT_BF,SEL_KNN,18.1949,364,0,18.8228,12.7592,383,52,0,18,
10,HARRIS,SIFT,MAT_BF,SEL_KNN,17.2693,1028,0,24.1057,17.5921,197,23,10,18,
11,HARRIS,SIFT,MAT_BF,SEL_KNN,18.6109,466,0,22.3146,20.5496,531,59,10,3,
12,HARRIS,SIFT,MAT_BF,SEL_KNN,19.3904,581,0,23.8693,12.1384,314,37,11,-10,
13,HARRIS,SIFT,MAT_BF,SEL_KNN,18.6219,634,0,20.2062,18.4111,375,53,25,9,
14,HARRIS,SIFT,MAT_BF,SEL_KNN,17.6778,443,0,19.3966,13.7918,392,41,11,10,
15,HARRIS,SIFT,MAT_BF,SEL_KNN,17.7237,1082,0,24.0108,22.5661,298,34,11,8,
16,HARRIS,SIFT,MAT_BF,SEL_KNN,18.157,817,3,22.0979,39.882,669,55,8,3,
17,HARRIS,SIFT,MAT_BF,SEL_KNN,18.9105,340,0,17.8609,13.4259,405,48,11,-9,
18,HARRIS,SIFT,MAT_BF,SEL_KNN,18.9661,433,38,20.1719,6.43203,218,23,7,8,

0,FAST,BRISK,MAT_BF,SEL_KNN,3.05614,5275,0,55.6602,0,0,,,,
1,FAST,BRISK,MAT_BF,SEL_KNN,2.78066,5291,0,55.05,538.193,2268,145,12,12,
2,FAST,BRISK,MAT_BF,SEL_KNN,3.16112,5202,0,53.2843,525.905,2222,152,5,12,
3,FAST,BRISK,MAT_BF,SEL_KNN,2.83438,5090,0,52.7368,526.945,2186,164,66,13,
4,FAST,BRISK,MAT_BF,SEL_KNN,2.99951,5118,0,55.0233,511.749,2126,157,10,7,
5,FAST,BRISK,MAT_BF,SEL_KNN,2.79508,5180,0,53.0335,509.081,2235,138,8,16,
6,FAST,BRISK,MAT_BF,SEL_KNN,2.78205,5192,0,53.1339,505.961,2181,149,5,12,
7,FAST,BRISK,MAT_BF,SEL_KNN,2.81078,5177,0,54.2408,513.909,2041,161,12,34,
8,FAST,BRISK,MAT_BF,SEL_KNN,2.97742,5176,0,55.223,518.044,2156,146,51,9,
9,FAST,BRISK,MAT_BF,SEL_KNN,2.8682,5225,0,53.6867,512.672,2097,159,15,18,
10,FAST,BRISK,MAT_BF,SEL_KNN,3.05808,5331,0,56.9715,538.187,2143,169,15,18,
11,FAST,BRISK,MAT_BF,SEL_KNN,2.52689,5351,0,56.1444,553.297,2216,161,13,3,
12,FAST,BRISK,MAT_BF,SEL_KNN,2.91944,5244,0,56.0527,539.591,2248,185,7,-10,
13,FAST,BRISK,MAT_BF,SEL_KNN,2.50732,5231,0,55.6586,524.813,2192,202,16,9,
14,FAST,BRISK,MAT_BF,SEL_KNN,2.59623,5286,0,55.5893,533.224,2241,187,9,10,
15,FAST,BRISK,MAT_BF,SEL_KNN,2.52629,5464,0,61.8574,577.977,2349,175,13,8,
16,FAST,BRISK,MAT_BF,SEL_KNN,2.39399,5464,3,58.8407,580.664,2426,186,9,3,
17,FAST,BRISK,MAT_BF,SEL_KNN,2.39067,5563,0,61.555,591.823,2553,180,11,-9,
18,FAST,BRISK,MAT_BF,SEL_KNN,2.47867,5497,38,58.7887,586.882,2458,169,9,8,

0,FAST,BRIEF,MAT_BF,SEL_KNN,2.68218,5275,0,18.5001,0,0,,,,
1,FAST,BRIEF,MAT_BF,SEL_KNN,2.49358,5291,0,18.8383,425.697,3141,203,8,12,
2,FAST,BRIEF,MAT_BF,SEL_KNN,2.49809,5202,0,18.7312,426.626,3127,209,9,12,
3,FAST,BRIEF,MAT_BF,SEL_KNN,2.45717,5090,0,18.4032,410.578,3072,221,7,13,
4,FAST,BRIEF,MAT_BF,SEL_KNN,2.57508,5118,0,18.182,409.666,3029,204,14,7,
